dbo:formationYear,dbo:foundingYear,dbo:PoliticalParty,dbo:PoliticalParty,dbo:Organisation,,xsd:gYear,xsd:gYear
dbo:code,dbo:topLevelDomain,,dbo:Country,,dbo:Country,xsd:string,xsd:string
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:President,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:maximumElevation,dbo:elevation,,dbo:City,dbo:Place,dbo:Place,xsd:double,xsd:double
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:maximumDepth,dbo:depth,dbo:Lake,dbo:Lake,dbo:Place,dbo:Place,xsd:double,xsd:double
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:President,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:Congressman,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:President,,,,xsd:date,xsd:date
dbo:areaMetro,dbo:areaTotal,,dbo:City,,dbo:Place,xsd:double,xsd:double
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:President,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:openingDate,dbo:deliveryDate,dbo:Road,dbo:Road,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:President,,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:minimumElevation,dbo:elevation,,dbo:City,dbo:Place,dbo:Place,xsd:double,xsd:double
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:serviceEndYear,dbo:activeYearsEndYear,dbo:MilitaryPerson,dbo:BritishRoyalty,dbo:MilitaryPerson,,xsd:gYear,xsd:gYear
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:orderInOffice,dbo:office,,dbo:Politician,,,xsd:string,xsd:string
dbo:formationYear,dbo:foundingYear,,dbo:Company,dbo:Organisation,,xsd:gYear,xsd:gYear
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:elevation,dbo:populationTotal,dbo:Island,dbo:Island,dbo:Place,,xsd:double,xsd:nonNegativeInteger
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:President,,,,xsd:date,xsd:date
dbo:areaLand,dbo:areaTotal,,dbo:City,dbo:Place,dbo:Place,xsd:double,xsd:double
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:President,,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:Congressman,dbo:Politician,,,xsd:date,xsd:date
dbo:deathDate,dbo:activeYearsEndDate,dbo:President,dbo:Politician,dbo:Person,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:President,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:President,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:formationDate,dbo:foundingYear,dbo:PoliticalParty,dbo:PoliticalParty,dbo:Organisation,,xsd:date,xsd:gYear
dbo:deathDate,dbo:activeYearsEndDate,,dbo:Politician,dbo:Person,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:President,,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:prominence,dbo:elevation,,dbo:Mountain,,dbo:Place,xsd:double,xsd:double
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:President,,,,xsd:date,xsd:date
dbo:serviceStartYear,dbo:activeYearsStartYear,dbo:MilitaryPerson,dbo:BritishRoyalty,dbo:MilitaryPerson,,xsd:gYear,xsd:gYear
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:orderInOffice,dbo:office,,dbo:Politician,,,xsd:string,xsd:string
dbo:orderInOffice,dbo:office,,dbo:Politician,,,xsd:string,xsd:string
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:President,,,,xsd:date,xsd:date
dbo:orderInOffice,dbo:office,,dbo:Politician,,,xsd:string,xsd:string
dbo:lastPosition,dbo:wins,dbo:FormulaOneRacer,dbo:FormulaOneRacer,dbo:FormulaOneRacer,dbo:Athlete,xsd:positiveInteger,xsd:nonNegativeInteger
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:President,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:President,dbo:Politician,,,xsd:date,xsd:date
dbo:deathDate,dbo:activeYearsEndDate,,dbo:Politician,dbo:Person,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:President,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:operatingIncome,dbo:netIncome,,dbo:Company,dbo:Company,dbo:Company,xsd:double,xsd:double
dbo:elevation,dbo:mouthElevation,dbo:River,dbo:River,dbo:Place,,xsd:double,xsd:double
dbo:deathDate,dbo:activeYearsEndDate,dbo:President,dbo:Politician,dbo:Person,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:President,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndYear,dbo:activeYearsStartYear,,dbo:BritishRoyalty,,,xsd:gYear,xsd:gYear
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:extinctionDate,dbo:closingDate,dbo:PoliticalParty,dbo:PoliticalParty,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:President,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:President,,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:President,dbo:Politician,,,xsd:date,xsd:date
dbo:extinctionDate,dbo:closingDate,,dbo:PoliticalParty,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:President,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:deathDate,dbo:activeYearsEndDate,dbo:Person,dbo:Politician,dbo:Person,,xsd:date,xsd:date
dbo:orderInOffice,dbo:office,,dbo:Politician,,,xsd:string,xsd:string
dbo:deathDate,dbo:activeYearsEndDate,dbo:President,dbo:Politician,dbo:Person,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:seatingCapacity,dbo:capacity,dbo:Stadium,dbo:Stadium,dbo:Building,,xsd:nonNegativeInteger,xsd:nonNegativeInteger
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:areaTotal,dbo:areaMetro,dbo:Island,dbo:Country,dbo:Place,,xsd:double,xsd:double
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:championships,dbo:fastestLap,dbo:FormulaOneRacer,dbo:FormulaOneRacer,dbo:FormulaOneRacer,dbo:FormulaOneRacer,xsd:nonNegativeInteger,xsd:nonNegativeInteger
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:President,,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndYear,dbo:activeYearsStartYear,dbo:Monarch,dbo:BritishRoyalty,,,xsd:gYear,xsd:gYear
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:deathDate,dbo:activeYearsEndDate,,dbo:Politician,dbo:Person,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:maximumElevation,dbo:elevation,dbo:Settlement,dbo:City,dbo:Place,dbo:Place,xsd:double,xsd:double
dbo:areaTotal,dbo:areaMetro,,dbo:Country,dbo:Place,,xsd:double,xsd:double
dbo:length,dbo:shoreLength,dbo:Lake,dbo:Lake,,dbo:BodyOfWater,xsd:double,xsd:double
dbo:extinctionYear,dbo:closingYear,,dbo:PoliticalParty,dbo:Species,,xsd:gYear,xsd:gYear
dbo:maximumDepth,dbo:elevation,dbo:Lake,dbo:Lake,dbo:Place,dbo:Place,xsd:double,xsd:double
dbo:minimumElevation,dbo:elevation,,dbo:City,dbo:Place,dbo:Place,xsd:double,xsd:double
dbo:birthYear,dbo:birthDate,dbo:Person,dbo:Artist,dbo:Person,dbo:Person,xsd:gYear,xsd:date
dbo:birthYear,dbo:birthDate,dbo:Person,dbo:Artist,dbo:Person,dbo:Person,xsd:gYear,xsd:date
dbo:deathYear,dbo:activeYearsStartYear,dbo:Person,dbo:BritishRoyalty,dbo:Person,,xsd:gYear,xsd:gYear
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:President,,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:deathDate,dbo:activeYearsEndDate,dbo:PrimeMinister,dbo:Politician,dbo:Person,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:President,dbo:Politician,,,xsd:date,xsd:date
dbo:sourceConfluenceElevation,dbo:elevation,,dbo:River,,dbo:Place,xsd:double,xsd:double
dbo:deathDate,dbo:activeYearsEndDate,,dbo:Politician,dbo:Person,,xsd:date,xsd:date
dbo:areaLand,dbo:areaTotal,,dbo:City,dbo:Place,dbo:Place,xsd:double,xsd:double
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:President,,,,xsd:date,xsd:date
dbo:netIncome,dbo:revenue,,dbo:Company,dbo:Company,dbo:Organisation,xsd:double,xsd:double
dbo:maximumElevation,dbo:elevation,,dbo:City,dbo:Place,dbo:Place,xsd:double,xsd:double
dbo:maximumElevation,dbo:elevation,,dbo:City,dbo:Place,dbo:Place,xsd:double,xsd:double
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndYear,dbo:activeYearsStartYear,dbo:Monarch,dbo:BritishRoyalty,,,xsd:gYear,xsd:gYear
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:President,,,,xsd:date,xsd:date
dbo:deathDate,dbo:activeYearsEndDate,dbo:Politician,dbo:Politician,dbo:Person,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:President,,,,xsd:date,xsd:date
dbo:governmentElevation,dbo:elevation,,dbo:City,dbo:Island,dbo:Place,xsd:double,xsd:double
dbo:crews,dbo:issDockings,,dbo:SpaceShuttle,dbo:SpaceShuttle,dbo:SpaceShuttle,xsd:nonNegativeInteger,xsd:nonNegativeInteger
dbo:combatant,dbo:notes,dbo:MilitaryConflict,dbo:MilitaryConflict,dbo:MilitaryConflict,,xsd:string,xsd:string
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:productionEndYear,dbo:productionStartYear,dbo:Automobile,dbo:Automobile,,,xsd:gYear,xsd:gYear
dbo:formationYear,dbo:foundingYear,,dbo:VolleyballLeague,dbo:Organisation,,xsd:gYear,xsd:gYear
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:orderInOffice,dbo:office,,dbo:Politician,,,xsd:string,xsd:string
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:buildingStartDate,dbo:buildingEndDate,dbo:Stadium,dbo:Building,,,xsd:string,xsd:string
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:President,,,,xsd:date,xsd:date
dbo:deathDate,dbo:activeYearsEndDate,,dbo:Politician,dbo:Person,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:iso6392Code,dbo:iso6391Code,dbo:Language,dbo:Language,dbo:Language,dbo:Language,xsd:string,xsd:string
dbo:height,dbo:depth,dbo:Dam,dbo:Lake,,dbo:Place,xsd:double,xsd:double
dbo:activeYearsEndYear,dbo:activeYearsStartYear,dbo:Royalty,dbo:BritishRoyalty,,,xsd:gYear,xsd:gYear
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:President,,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:minimumElevation,dbo:elevation,dbo:AdministrativeRegion,dbo:Island,dbo:Place,dbo:Place,xsd:double,xsd:double
dbo:areaCode,dbo:postalCode,dbo:AdministrativeRegion,dbo:Village,dbo:Place,,xsd:string,xsd:string
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:President,dbo:Politician,,,xsd:date,xsd:date
dbo:combatant,dbo:notes,dbo:MilitaryConflict,dbo:MilitaryConflict,dbo:MilitaryConflict,,xsd:string,xsd:string
dbo:deathYear,dbo:activeYearsEndYear,dbo:Person,dbo:Band,dbo:Person,,xsd:gYear,xsd:gYear
dbo:modelEndYear,dbo:productionStartYear,dbo:Automobile,dbo:Automobile,dbo:MeanOfTransportation,,xsd:gYear,xsd:gYear
dbo:formationYear,dbo:foundingYear,,dbo:PoliticalParty,dbo:Organisation,,xsd:gYear,xsd:gYear
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:populationMetro,dbo:populationTotal,,dbo:City,dbo:PopulatedPlace,,xsd:nonNegativeInteger,xsd:nonNegativeInteger
